station_id,station_name,state,latitude,longitude,operator_id,last_verified,charger_count
474459,Big Banana Tesla Supercharger,NEW SOUTH WALES,-30.274110914833187,153.13253636781275,1,2026-01-25T00:52:00Z,2
474457,The Ponds Shopping Centre,NEW SOUTH WALES,-33.706177569208975,150.91276385955848,3625,2026-01-25T00:31:00Z,1
474435,Merriden Supercharger,WESTERN AUSTRALIA,-31.48102875567887,118.27822516113406,3534,2026-01-21T10:52:00Z,3
473174,Corrigin Charger,WESTERN AUSTRALIA,-32.33414525317049,117.87559193743596,3339,2026-01-21T10:36:00Z,1
472991,Mandurah Forum Mall,WESTERN AUSTRALIA,-32.53577960295785,115.74472408771112,3339,2026-01-12T08:04:00Z,1
472388,Balladonia - WA EV Network,WESTERN AUSTRALIA,-32.35432951007393,123.61954850785789,3339,2026-01-01T05:14:00Z,2
471411,Kaniva Tesla Supercharger,VICTORIA,-36.37875081316521,141.23908092739225,3534,2025-12-27T12:48:00Z,1
471035,"Gin Gin, QLD - Dear St",QUEENSLAND,-24.989456028418857,151.95345505093815,3534,2025-12-19T00:12:00Z,1
471034,Albury Showground,NEW SOUTH WALES,-36.06509679862696,146.93423532068664,3622,2025-12-18T23:32:00Z,1
471033,Dog on the Tuckerbox,NEW SOUTH WALES,-35.00129644033861,148.11056333609463,3388,2025-12-18T23:27:00Z,1
470793,Serpentine  Jarahdale Municipal Charger,WESTERN AUSTRALIA,-32.29770145683969,115.98462064728506,3339,2025-12-10T10:56:00Z,1
470672,Manjimup NRMA,WESTERN AUSTRALIA,-34.23994388198981,116.1481549246804,3388,2025-12-14T06:18:00Z,4
470663,Eneabba NRMA,WESTERN AUSTRALIA,-29.820973736299308,115.26611873091292,3339,2025-12-25T06:24:00Z,4
470502,The Promenade,WESTERN AUSTRALIA,-33.28240261266069,115.74093768217692,3339,2025-12-01T12:39:00Z,1
470328,14 Pascoe Street Parking - Apollo Bay,VICTORIA,-38.75839829625584,143.66892168961192,3398,2025-12-02T01:28:00Z,2
470327,Port Fairy Sea Scouts,VICTORIA,-38.38374006982256,142.23858472162362,3398,2025-12-02T00:23:00Z,2
470301,Maule Road,WESTERN AUSTRALIA,-32.0859150105917,115.88137068079531,3716,2025-11-28T08:27:00Z,1
470244,Scarborough Beach Road,WESTERN AUSTRALIA,-31.904578816550888,115.80624524662517,1,2025-11-26T18:27:00Z,1
470243,Osborne Park Supercharger,WESTERN AUSTRALIA,-31.90969571694111,115.81261416287998,3534,2025-11-26T18:17:00Z,6
470241,Subiaco DC Charger,WESTERN AUSTRALIA,-31.943967463962927,115.82864117108204,3339,2025-11-26T17:20:00Z,4
462699,Donato,VICTORIA,-38.256545398294726,145.0374398950537,1,2025-11-04T11:49:00Z,1
462383,Evie Mansfield,VICTORIA,-37.05103784342149,146.08673665423203,3398,2025-10-25T23:59:00Z,2
461964,Kennington Village Shopping Centre,VICTORIA,-36.77522424001277,144.305953060746,1,2025-10-12T01:39:00Z,1
461963,La Trobe University Bendigo,VICTORIA,-36.778689772739966,144.30153718662336,1,2025-10-12T01:29:00Z,1
461814,Common People Brewing,NEW SOUTH WALES,-28.696494360025127,153.50949385748115,1,2025-10-09T04:14:00Z,1
461735,Tesla Supercharger Keysborough,VICTORIA,-37.99265638766672,145.14482179447077,3534,2025-10-05T04:09:00Z,1
461734,Tesla Supercharger Nhill,VICTORIA,-36.332722244434336,141.651505985629,3534,2025-10-05T04:09:00Z,1
461732,Shell Recharge Corio,VICTORIA,-38.07542415453054,144.37025628239667,3625,2025-10-05T04:04:00Z,1
461731,Ampcharge Waurn Ponds,VICTORIA,-38.19919196237264,144.31698737047805,3625,2025-10-05T03:59:00Z,1
461730,Ampcharge Karingal Hub,VICTORIA,-38.15191969262739,145.16596676548875,3625,2025-10-05T03:59:00Z,1
461729,Bunnings Springvale,VICTORIA,-37.931885715813294,145.1527741495313,3622,2025-10-05T03:54:00Z,1
461728,Evie Doncaster East,VICTORIA,-37.7617875851612,145.16840228271178,3398,2025-10-05T03:54:00Z,1
461335,Tesla Supercharger Coolac ,NEW SOUTH WALES,-34.92406429306022,148.16582371947493,3534,2025-09-24T02:47:00Z,1
461192,Equinox Business Park,ACT,-35.32076185148239,149.09758722281003,3719,2025-09-20T15:15:00Z,1
460625,Tesla Supercharger Taree,NEW SOUTH WALES,-31.90775175578876,152.46206814642426,3534,2025-09-01T05:09:00Z,1
460617,Kew Tesla Supercharger,NEW SOUTH WALES,-31.63433387636207,152.7251587763015,3534,2025-09-01T05:09:00Z,1
460615,Tesla Supercharger Armidale,NEW SOUTH WALES,-30.51342702073365,151.66370928733022,3534,2025-09-01T05:09:00Z,1
460608,Evie Bruthen,VICTORIA,-37.70832751627004,147.83442755187457,3398,2025-09-01T05:09:00Z,2
460474,Georges Place,NEW SOUTH WALES,-34.41859867256016,150.90226317639872,3627,2025-08-25T07:52:00Z,1
460473,EVX Austinmer,NEW SOUTH WALES,-34.30096753205442,150.93993271999892,3627,2025-08-25T07:52:00Z,1
460472,Railway Parade Thirroul,NEW SOUTH WALES,-34.3177075435834,150.91844342618032,3627,2025-08-25T07:52:00Z,1
460406,Yanchep Station,WESTERN AUSTRALIA,-31.531513065394773,115.64576693855976,3716,2025-08-16T13:49:00Z,10
460405,Egliton Station,WESTERN AUSTRALIA,-31.58244937544582,115.6710031952469,3716,2025-08-16T15:41:00Z,10
460388,Bridport Visitor Information Centre,TASMANIA,-41.00362304292772,147.39490555873044,3339,2025-08-25T07:53:00Z,1
460387,Chargefox - Electric Highway Tasmania ,TASMANIA,-41.29976674576168,146.95180996460158,3339,2025-08-25T07:53:00Z,2
460385,Fremantle Village Private Wall Charger,WESTERN AUSTRALIA,-32.08053323173767,115.7607985219131,3339,2025-08-15T05:10:00Z,1
460280,New Italy Tesla SuperCharger,NEW SOUTH WALES,-29.153543930988555,153.29699805885593,3534,2025-08-25T07:52:00Z,1
460274,Fremantle Village,WESTERN AUSTRALIA,-32.08049146557816,115.7609355721654,3716,2025-08-15T05:01:00Z,2
460268,Edgewater Mini Mall,WESTERN AUSTRALIA,-31.77279103960022,115.78903506332732,3339,2025-08-09T08:44:00Z,1
460267,Warrick Grove Mall,WESTERN AUSTRALIA,-31.844519570688263,115.81063291060804,3339,2025-08-09T08:31:00Z,2
460266,Armadale Shopping Center Mall,WESTERN AUSTRALIA,-32.15264094012242,116.01653885290102,3398,2025-08-09T08:12:00Z,2
460223,NRMA - Deloraine,TASMANIA,-41.4839213062893,146.597764437431,3388,2025-08-07T05:39:00Z,2
460216,Waterview Motel,NEW SOUTH WALES,-29.44986685538678,153.20044831227457,1,2025-08-06T02:54:00Z,1
460104,Falls Creek Gully Carpark,VICTORIA,-36.86168140570233,147.2772150957304,3339,2025-07-30T00:34:00Z,1
460103,Mallacoota,VICTORIA,-37.55807482068432,149.75830562547122,3339,2025-07-30T00:24:00Z,2
459875,Dunsborough Centerpoint,WESTERN AUSTRALIA,-33.615314287255,115.10430380966926,3716,2025-07-17T12:55:00Z,2
459866,Busselton Supercharger,WESTERN AUSTRALIA,-33.65033638751631,115.3419239059312,3534,2025-12-01T12:18:00Z,1
459819,Erldunda Roadhouse,NORTHERN TERRITORY,-25.197621043537964,133.2007686397002,3388,2025-07-16T04:34:00Z,1
459292,Packenham Supercharger,VICTORIA,-38.06062002503898,145.45191319274613,3534,2025-07-08T02:49:00Z,1
459291,Abbotsford Supercharger ,VICTORIA,-37.809084572181135,144.99588508312934,3534,2025-07-08T02:44:00Z,1
313013,RAC Rockingham,WESTERN AUSTRALIA,-32.278405892367665,115.73343448114484,3339,2025-06-03T07:52:00Z,2
312994,Friday Drive,NEW SOUTH WALES,-36.49933162239967,148.3139436831202,3622,2025-06-06T15:29:00Z,5
312659,Evie 300kW Charger,NEW SOUTH WALES,-31.090167611011005,150.93009578041267,3398,2025-05-20T02:24:00Z,2
312348,UQ Sport Synthetic Playing Fields Carpark,QUEENSLAND,-27.49556916265702,153.01687437525777,1,2025-05-09T05:39:00Z,2
312274,Tesla Supercharger - Coles Tenterfield,NEW SOUTH WALES,-29.05609836727929,152.0175413889591,3534,2025-05-07T05:24:00Z,1
312205,Raintrees Shopping Centre,QUEENSLAND,-16.92767444041077,145.74067618608592,3398,2025-05-05T11:24:00Z,2
312202,North Coogee,WESTERN AUSTRALIA,-32.103569887176576,115.76179172018556,3339,2025-05-02T08:23:00Z,1
311913,Ibis Styles - Orange,NEW SOUTH WALES,-33.29624580559161,149.1158097006989,3775,2025-04-28T10:59:00Z,1
311851,Ti Tree Food Barn And Accomodation,NORTHERN TERRITORY,-22.12841968655352,133.41291638188062,1,2025-04-28T11:02:00Z,1
311704,Moonee Beach,NEW SOUTH WALES,-30.204419650385248,153.14979824525767,3534,2025-04-28T11:06:00Z,1
311439,Mid Western - Rylstone Memorial Ha,NEW SOUTH WALES,-32.7975704730334,149.9704138553882,3658,2025-04-01T20:29:00Z,1
311438,Orange City Council - City Library,NEW SOUTH WALES,-33.280686670068434,149.10299728353368,3622,2025-04-01T20:24:00Z,2
311437,Orange City Council - Lake Canobolas,NEW SOUTH WALES,-33.301609034288234,149.02770582128016,3622,2025-04-01T20:19:00Z,1
311308,Tesla Destination Charger,NEW SOUTH WALES,-33.883393295749826,151.1945968746586,3534,2025-03-29T03:34:00Z,1
311246,RAA Charge Burnside,SOUTH AUSTRALIA,-34.93801594919658,138.6425800415402,3339,2025-03-29T03:34:00Z,1
309473,Jamison Plaza,ACT,-35.25359343298052,149.07064139540887,3398,2025-03-29T03:39:00Z,2
309176,Margret River Tourist Park,WESTERN AUSTRALIA,-33.959075795124406,115.06844919683816,1,2025-03-02T22:02:00Z,1
309175,Voyager Estate,WESTERN AUSTRALIA,-33.99681515228804,115.05174922517313,1,2025-03-02T21:56:00Z,2
309174,Witchcliffe Eco Village Cluster 1B,WESTERN AUSTRALIA,-34.02471728976703,115.10472719347104,3339,2025-03-02T21:39:00Z,1
309173,Witchcliffe Eco Village Cluster 1C,WESTERN AUSTRALIA,-34.02340379655558,115.10517303012352,3339,2025-03-02T21:40:00Z,1
309172,Witchcliffe Eco Village Cluster 1A,WESTERN AUSTRALIA,-34.02317492846884,115.10296392250676,3339,2025-03-02T21:32:00Z,1
309094,Beverly Sonic Charge,WESTERN AUSTRALIA,-32.10997423531976,116.92472445036526,1,2025-02-24T10:40:00Z,1
308829,Tesla Supercharger Runaway Bay,QUEENSLAND,-27.9133368394958,153.40052953561377,3534,2025-03-04T03:29:00Z,1
308828,Ampcharge Reedy Creek,QUEENSLAND,-28.093761590025125,153.39130286982396,3625,2025-03-04T03:29:00Z,2
308827,Evie Beenleigh,QUEENSLAND,-27.71412673473004,153.18962982741107,3398,2025-03-04T03:29:00Z,1
308826,Evie Beaudesart,QUEENSLAND,-27.989984369173,152.99919697266995,3398,2025-03-04T03:29:00Z,1
308750,Tesla Supercharger South Melbourne,VICTORIA,-37.83227022248282,144.9609633571161,23,2025-03-04T03:29:00Z,1
308742,Livingstone Market Mall,WESTERN AUSTRALIA,-32.08562557744585,115.915856491348,3339,2025-02-12T07:02:00Z,2
308738,Tesla Supercharger Bankstown,NEW SOUTH WALES,-33.933123083981414,151.0285550577326,3534,2025-03-04T03:29:00Z,1
308599,RACV Healsville,VICTORIA,-37.65071911937986,145.50301488024843,3339,2025-02-06T00:24:00Z,2
308598,Evie Healsville,VICTORIA,-37.65406544922198,145.51428135787194,3398,2025-02-06T00:19:00Z,2
308597,Evie Chirnside Park,VICTORIA,-37.761143550893365,145.3120760296531,3398,2025-02-06T00:19:00Z,2
308596,Tesla Supercharger Oakleigh Repair Centre,VICTORIA,-37.91568317695367,145.10327868938475,3534,2025-10-05T03:54:00Z,1
308595,Jolt Cheltenham,VICTORIA,-37.95675410011873,145.0413433811873,3529,2025-02-05T23:39:00Z,2
308594,Jolt Black Rock,VICTORIA,-37.97570246970103,145.01742302760965,3529,2025-02-05T23:34:00Z,2
308593,Jolt Berwick Springs Hotel,VICTORIA,-38.05976565896848,145.33777518791914,3529,2025-02-05T23:34:00Z,2
308267,CTR Foster,VICTORIA,-38.65334183522216,146.20090536375835,3339,2025-01-25T23:59:00Z,1
308266,CTR Meeniyan,VICTORIA,-38.577399770082174,146.0131581030072,3339,2025-01-25T23:54:00Z,1
308265,Tesla Supercharger Goulburn South,NEW SOUTH WALES,-34.77317841750358,149.69280797132302,3534,2025-02-17T16:56:00Z,1
308264,Evie Yarra Juncion,VICTORIA,-37.78094746065134,145.61331093083584,3398,2025-01-25T23:19:00Z,2
308263,Evie Bannockburn,VICTORIA,-38.04790103443605,144.17035966698813,3398,2025-01-25T23:19:00Z,2
308262,Coles Sebastopol,VICTORIA,-37.599568029281286,143.84045921173038,3339,2025-01-25T23:14:00Z,1
308229,Evie Glen Gala Village,VICTORIA,-37.79308442111111,144.7896023171707,3339,2025-01-25T05:49:00Z,2
308228,Toyota Altona,VICTORIA,-37.832781169763166,144.82753568527227,3339,2025-01-25T05:44:00Z,2
308227,Lollypop Creek Community Centre,VICTORIA,-37.909988077571576,144.61367550280465,3339,2025-01-25T05:39:00Z,1
308226,Ampcharge Werribee,VICTORIA,-37.899759968148494,144.6650849021937,3625,2025-01-25T05:39:00Z,1
308225,BP Pulse,VICTORIA,-37.7557555131601,144.7410636793341,3659,2025-01-25T05:14:00Z,1
308160,RAA Kingston SE,SOUTH AUSTRALIA,-36.82862578575707,139.84961594515414,3339,2025-01-23T07:44:00Z,3
308159,RAA Naracoorte,SOUTH AUSTRALIA,-36.957104904405874,140.74352876205376,3339,2025-01-23T07:44:00Z,2
308158,RAA Coonalpyn,SOUTH AUSTRALIA,-35.69525828198586,139.85657638646347,3339,2025-01-23T07:44:00Z,2
308029,RAA Charge Marla Travellers Rest,SOUTH AUSTRALIA,-27.30500995290457,133.62169364848148,3339,2025-01-23T07:44:00Z,1
307990,Woolworths Yass,NEW SOUTH WALES,-34.845647791374056,148.9156385427242,3339,2025-01-23T07:44:00Z,1
307989,Woolworths Fishermans Bend,VICTORIA,-37.8313475403691,144.92982685129846,3339,2025-01-23T07:44:00Z,1
307988,Evie Richmond Library,VICTORIA,-37.825531454943984,144.99874510755922,3398,2025-01-23T07:44:00Z,1
307898,Riverton Mall,WESTERN AUSTRALIA,-32.039141558623534,115.90778289825715,3398,2025-06-03T10:19:00Z,4
307788,Ampcharge Barkly Square,VICTORIA,-37.77658521241312,144.9639271835984,3625,2025-01-23T07:44:00Z,1
307787,Tesla Supercharger Bordertown,SOUTH AUSTRALIA,-36.29806431043085,140.75704069780193,23,2025-01-23T07:44:00Z,1
307786,RAA Bordertown,SOUTH AUSTRALIA,-36.30916560839312,140.7802897527946,3339,2025-01-23T07:44:00Z,3
307785,RAA Mount Gambier,SOUTH AUSTRALIA,-37.83093305008087,140.7803969736217,3339,2025-01-23T07:44:00Z,3
307784,Tesla Supercharger Mount Gambier,SOUTH AUSTRALIA,-37.83518604477705,140.8022529347133,3534,2025-01-23T07:44:00Z,1
307775,ENGIE - Chadstone 2,VICTORIA,-37.88820940951108,145.08494077130194,3595,2025-01-23T07:44:00Z,1
307774,Ampcharge Sandown,VICTORIA,-37.94161999001956,145.16671110078272,3625,2025-01-23T07:44:00Z,1
307773,Ampcharge Cheltenham,VICTORIA,-37.99571529046778,145.182222569087,3625,2025-01-23T07:44:00Z,1
307772,Evie Portland,VICTORIA,-38.34684478419478,141.60283197044578,3398,2025-01-23T07:44:00Z,2
307771,Evie Hamilton,VICTORIA,-37.742657443427255,142.0204391323382,3398,2025-01-23T07:44:00Z,2
307770,Geelong West Veledrome,VICTORIA,-38.129239527848746,144.34542725752488,3339,2025-01-23T07:44:00Z,1
307769,Evie Barabool Heights Plaza,VICTORIA,-38.16095627974979,144.30595213669608,3398,2025-01-23T07:44:00Z,2
307768,Harden Country Club,NEW SOUTH WALES,-34.5627690756498,148.36103557280512,3622,2025-01-23T07:44:00Z,1
307767,Cootamundra Library,NEW SOUTH WALES,-34.63980461006843,148.02613856207262,3622,2025-01-23T07:44:00Z,1
307766,Evie St Arnaud,VICTORIA,-36.61528155544704,143.25846054416633,3398,2025-01-23T07:44:00Z,2
307765,Evie Avoca,VICTORIA,-37.09014021086068,143.47445272035532,3398,2025-01-23T07:44:00Z,1
307764,Trentham Visitor Information Centre,VICTORIA,-37.38857348160439,144.32539419117688,3339,2025-01-23T07:44:00Z,2
307763,Evie Cowes,VICTORIA,-38.4507421042261,145.2404278198406,3398,2025-01-23T07:44:00Z,2
307762,Evie Traralgon,VICTORIA,-38.19729526031544,146.54141869877014,3398,2025-01-23T07:44:00Z,2
307761,Tesla Supercharger Traralgon,VICTORIA,-38.19254657886111,146.527465028071,23,2025-01-23T07:44:00Z,1
307760,Tesla Supercharger Lucas,VICTORIA,-37.54333900451204,143.78422184851445,3534,2025-01-23T07:44:00Z,1
307759,Ampol Foodary,VICTORIA,-38.24620744489461,143.98330610676584,3625,2025-01-23T07:44:00Z,2
307698,Eastlake Parade - Streetlight SL217828,ACT,-35.312486897855344,149.14620754929297,3546,2025-01-06T17:12:00Z,1
307478,Melville City - LeisureFit,WESTERN AUSTRALIA,-32.03968803198156,115.83200365710913,3775,2024-12-27T07:32:00Z,1
307477,Melville City - City Hall,,-32.0322316337417,115.83247239799904,3775,2025-11-23T04:53:00Z,1
306891,Buckland Kent St,TASMANIA,-42.60668821556477,147.71852154472168,1,2025-06-22T07:04:00Z,1
306858,Buckland Kent St,TASMANIA,-42.60669976786134,147.7185327664647,1,2025-01-23T07:59:00Z,1
306743,Armadale Fitness and Auqatic Center,WESTERN AUSTRALIA,-32.13378217875158,116.00360230509732,3775,2024-12-04T16:58:00Z,1
306626,Port Headland (WA EV Network),WESTERN AUSTRALIA,-20.30921496552933,118.59299891016776,3339,2025-01-29T15:32:00Z,2
306581,WA EV Network - Fortescue River,WESTERN AUSTRALIA,-21.29578391571632,116.13807973599133,3339,2024-11-27T15:33:00Z,2
306224,Perth City Supercharger,WESTERN AUSTRALIA,-31.953457974189973,115.83912294028778,3534,2024-12-22T14:52:00Z,1
306096,Sandfire (WA EV Network),WESTERN AUSTRALIA,-19.768818135351367,121.09160068026648,3339,2025-01-29T15:33:00Z,2
306095,WA EV Network - Whim Creek,WESTERN AUSTRALIA,-20.838466287478184,117.83409361484922,3339,2024-11-15T15:56:00Z,1
306072,Ampol Foodary North Yunderup,WESTERN AUSTRALIA,-32.5671631849554,115.79829772601356,3625,2024-11-14T15:49:00Z,2
306018,Redgrave Park,NEW SOUTH WALES,-34.81320838371845,147.2014695724827,3622,2024-12-08T01:54:00Z,1
306017,Ganmain Craft Cottage,NEW SOUTH WALES,-34.79340665268592,147.03869475917048,3622,2024-12-08T01:54:00Z,1
306016,Middy's Wagga East,NEW SOUTH WALES,-35.123640112987474,147.3992802491099,3609,2024-12-08T01:54:00Z,2
306015,Griffith City Volkswagen,NEW SOUTH WALES,-34.30220873271793,146.0827951103297,3339,2024-12-08T01:54:00Z,1
306014,Owen Toyota,NEW SOUTH WALES,-34.299877486665665,146.0781598113113,3339,2024-11-14T09:54:00Z,1
306013,Griffith Leagues Club Southside,NEW SOUTH WALES,-34.29247666125356,146.05114295544826,3534,2024-12-08T01:54:00Z,1
305980,NRMA Ararat,VICTORIA,-37.28516365724295,142.92645264670017,3388,2024-11-12T01:29:00Z,2
305979,NRMA Marong,VICTORIA,-36.73546633080104,144.13398199267476,3388,2024-11-12T01:24:00Z,2
305978,NRMA Wycheproof,VICTORIA,-36.07623961780974,143.22518416666645,3388,2024-11-12T01:19:00Z,2
305977,NRMA Ouyen,VICTORIA,-35.071599703997784,142.31988019027813,3388,2024-11-12T01:14:00Z,2
305975,Armadale City,WESTERN AUSTRALIA,-32.150681222892466,116.01697710197168,1,2024-12-04T05:15:00Z,4
305540,Autobahn Armadale,WESTERN AUSTRALIA,-32.14798632595281,115.9853635090774,3339,2024-10-20T06:05:00Z,1
