station_id,station_name,state,latitude,longitude,operator_id,last_verified,charger_count
304459,RAA Charge Brickworks,SOUTH AUSTRALIA,-34.9131230518513,138.56301692754607,3339,2024-10-14T08:09:00Z,3
304358,NRMA Mandurah,WESTERN AUSTRALIA,-32.50979875144507,115.73981288369129,3339,2024-09-24T10:58:00Z,2
304335,All Saints College,WESTERN AUSTRALIA,-32.048870705546086,115.86542217360795,3716,2024-09-23T10:23:00Z,1
304318,Hunter Street,QUEENSLAND,-27.59639338763696,152.7462094147789,3625,2024-10-14T08:09:00Z,2
304196,Monto's Grand Hotel,QUEENSLAND,-24.862625832767137,151.12151830708194,3388,2024-09-17T13:28:00Z,2
303938,Bidyadanga Turnoff (WA EV Network),WESTERN AUSTRALIA,-18.721350107077058,121.87899345971688,3339,2025-01-29T15:34:00Z,2
303937,Ngumpan (WA EV Network),WESTERN AUSTRALIA,-18.749254525895964,126.11371953941124,3339,2024-09-10T09:37:00Z,1
303716,NRMA Midland ,WESTERN AUSTRALIA,-31.8962683,116.01022,3339,2024-09-01T05:20:00Z,2
303446,K Park Playhouse Lane,SOUTH AUSTRALIA,-34.925115,138.595206,3339,2024-08-25T01:12:00Z,2
302585,BP South Bound,WESTERN AUSTRALIA,-32.30983528619279,115.83240066607163,3659,2024-08-14T03:03:00Z,1
302397,Miller Grove,VICTORIA,-37.875016711913474,145.128081929617,3622,2025-01-06T17:09:00Z,1
302211,Green Head Supercharger,WESTERN AUSTRALIA,-30.07009045348772,114.96554294156368,23,2025-05-05T03:02:00Z,6
301868,Eli Waters Shopping Centre,QUEENSLAND,-25.28604155101316,152.8158038522372,3398,2024-07-29T05:35:00Z,1
301260,Minilya WA EV Network,WESTERN AUSTRALIA,-23.75224090712273,114.01430399748614,3339,2024-07-17T14:38:00Z,2
300856,BP Pulse Northbound ,WESTERN AUSTRALIA,-32.30935248843228,115.83043488599236,3659,2024-08-14T02:59:00Z,1
300802,Gunabul HomeStead,QUEENSLAND,-26.199375967349063,152.6570568531024,1,2024-07-13T01:09:00Z,1
300801,Willowbank Raceway,QUEENSLAND,-27.68917090278832,152.6532223508002,3624,2024-07-26T06:19:00Z,1
300463,Spotted Gum Retreat Holiday Accommodation,NEW SOUTH WALES,-36.30497745879883,150.12519241466634,1,2024-09-22T14:55:00Z,1
300418,Watermarc Carpark (LG),VICTORIA,-37.70397622211952,145.10521824749753,1,2024-07-08T03:19:00Z,1
300155,Tesla Supercharger Campbellfield,VICTORIA,-37.68912458660884,144.956624655591,23,2024-06-25T11:24:00Z,1
300154,Tesla Supercharger Albury,NEW SOUTH WALES,-36.07928408317759,146.91360130129283,3534,2024-06-25T11:24:00Z,1
300153,Tesla Supercharger Wagga Wagga,NEW SOUTH WALES,-35.13104690746256,147.3397865366278,3534,2024-06-25T11:19:00Z,1
300152,Evie Cranbourne Homemaker Centre,VICTORIA,-38.08489638497555,145.27849713747787,3398,2024-06-25T11:14:00Z,2
300151,Engie Cranbourne Park,VICTORIA,-38.10907515763703,145.28176239248455,3595,2024-06-25T11:14:00Z,2
300150,BP Pulse Cranbourne,VICTORIA,-38.110286646748186,145.2640707648552,3659,2024-06-25T11:14:00Z,2
300149,Telsa Supercharger Box Hill,VICTORIA,-37.83781642298442,145.1346849142019,3534,2024-06-25T11:14:00Z,1
300148,Tesla Supercharger Brighton East,VICTORIA,-37.907528089556905,145.01117779850802,3534,2024-06-25T11:09:00Z,1
300147,Bridge Street,VICTORIA,-37.94495495500977,145.00192929573643,3625,2024-06-25T11:09:00Z,2
300146,Bay Trail,VICTORIA,-38.00841347461177,145.0848841496986,3398,2024-06-25T11:04:00Z,2
299958,Dongra Electrical,WESTERN AUSTRALIA,-29.251767146809307,114.93533678947053,3622,2024-06-13T15:43:00Z,2
299904,Club Lithgow,NEW SOUTH WALES,-33.485305997724765,150.1520457902966,3622,2024-06-17T11:11:00Z,1
299879,Chargefox Charging Station,NEW SOUTH WALES,-34.07085887727317,150.80665583075495,3339,2024-06-11T09:50:00Z,2
299804,EPM,WESTERN AUSTRALIA,-31.97974757849547,115.97197588423592,3339,2024-06-05T16:09:00Z,1
298483,Pardoo Road House (WA EV Network),WESTERN AUSTRALIA,-20.05385007735012,119.8271567468621,3339,2024-05-09T00:19:00Z,2
298208,Blackbutts Road,NEW SOUTH WALES,-33.741938777072164,151.21364536627425,1,2024-05-10T08:24:00Z,1
298207,Opposite Malbara Crescent,NEW SOUTH WALES,-33.741938777072164,151.21364536627425,1,2024-05-10T08:24:00Z,1
298092,Waikerie Civic Centre,SOUTH AUSTRALIA,-34.18231041374674,139.98631021340225,3339,2024-05-10T08:24:00Z,3
298091,Kirriemuir Motel and Cabins,SOUTH AUSTRALIA,-34.18605180138638,139.99661283387684,3339,2024-05-10T08:24:00Z,1
297859,Terrace Central [Tesla],NEW SOUTH WALES,-32.76374294675019,151.742101372786,3534,2024-05-10T08:24:00Z,1
297730,Ellendon Street,NEW SOUTH WALES,-35.25805966511065,149.4398991158709,3622,2024-04-25T11:18:00Z,1
297509,Bannister Road,WESTERN AUSTRALIA,-32.80115991667573,116.47522932344803,3775,2024-04-12T09:56:00Z,1
297166,Spud's Roadhouse Motel,SOUTH AUSTRALIA,-31.2557851,136.80266,3339,2024-04-02T11:44:00Z,2
297165,Kulgera Roadhouse and Caravan Park,NORTHERN TERRITORY,-25.840736817666908,133.29974959294498,1,2024-04-02T11:29:00Z,1
297042,AmpCharge Charging Station,NEW SOUTH WALES,-33.765456662016454,150.62149884005026,3625,2024-03-30T04:59:00Z,2
296683,Margaret River (WA EV Network),WESTERN AUSTRALIA,-33.95359045406676,115.07079111266364,3339,2024-03-16T01:49:00Z,2
296536,Kalgoorlie (WA EV Network),WESTERN AUSTRALIA,-30.75011132987668,121.47511538931816,3339,2024-03-16T01:57:00Z,2
296045,Tesla Superchargers Yass,NEW SOUTH WALES,-34.84380365342569,148.9141018891671,3534,2024-03-06T09:49:00Z,1
296044,Tesla Supercharger Holbrook,NEW SOUTH WALES,-35.7229067434558,147.3171930996939,23,2024-03-06T09:49:00Z,1
296038,KFC Goulburn,NEW SOUTH WALES,-34.772316512568395,149.69267286725506,3339,2025-01-24T09:21:00Z,1
296037,Evie Leongatha,VICTORIA,-38.47811653249701,145.94369632320195,3398,2025-01-24T09:21:00Z,2
296036,CTR Leongatha,VICTORIA,-38.47607406598741,145.9449660995017,3339,2025-01-24T09:21:00Z,2
296035,Evie Korumburra,VICTORIA,-38.43454681668418,145.82550050274392,3398,2025-01-23T11:01:00Z,2
296034,CTR Korumburra,VICTORIA,-38.43293285267044,145.82559498595492,3339,2025-01-24T09:20:00Z,2
296033,Evie Warrigul,VICTORIA,-38.16759449972774,145.95340965722312,3398,2024-03-06T05:39:00Z,2
296032,Engie Monash University,VICTORIA,-38.15200425352916,145.13493764315962,3595,2025-01-09T08:53:00Z,2
295995,RAA Ceduna,SOUTH AUSTRALIA,-32.12627372979047,133.6729436190849,3339,2024-03-01T08:45:00Z,1
295994,NRMA Cabarita Beach,NEW SOUTH WALES,-28.33164512189506,153.56421838432203,3388,2024-03-06T17:53:00Z,4
295993,Evie Ararat,VICTORIA,-37.282013366626494,142.9297245107835,3398,2024-03-04T03:24:00Z,2
295992,Tesla Superchargers Stawell,VICTORIA,-37.054694820216696,142.7814197610627,3534,2025-01-09T08:52:00Z,1
295991,Evie Stawell,VICTORIA,-37.05706536578791,142.78103976991747,3398,2024-03-04T03:24:00Z,2
295990,Evie Benalla,VICTORIA,-36.55114428189935,145.98425664687772,3398,2024-03-04T03:19:00Z,2
295989,Evie Mornington,VICTORIA,-38.22449869065465,145.03964281641652,3398,2024-06-25T11:04:00Z,3
295979,Barrenjoey Road,NEW SOUTH WALES,-33.597285174014345,151.31997898476163,3529,2024-03-03T23:09:00Z,2
295940,Nanutarra (WA EV Network),WESTERN AUSTRALIA,-22.543198410447303,115.50141571783809,3626,2024-03-03T09:23:00Z,2
295863,Puma INGLEWOOD,QUEENSLAND,-28.41795526622294,151.07778635013676,1,2024-02-28T02:54:00Z,1
290685,RAA Charge Marla Travellers Rest,SOUTH AUSTRALIA,-27.303895427172144,133.62317371162635,3339,2025-01-20T16:05:00Z,2
289988,Kojonup Supercharger,WESTERN AUSTRALIA,-33.83754542029569,117.1578115341685,3534,2024-03-28T12:18:00Z,1
289972,Narrogin Trailer Park,WESTERN AUSTRALIA,-32.937064398774,117.16399188426648,3339,2024-02-05T05:41:00Z,1
289971,Narrogin Memorial Park ,WESTERN AUSTRALIA,-32.93414343252756,117.17480124057865,3339,2024-02-05T04:19:00Z,1
289970,Old Courthouse Museum ,WESTERN AUSTRALIA,-32.933670519982606,117.17677737808448,3626,2024-02-05T04:14:00Z,1
289312,Wyalkatchem Community Resource Center,WESTERN AUSTRALIA,-31.17959764215292,117.3794409383206,1,2024-08-31T06:43:00Z,1
289309,Car Park,QUEENSLAND,-28.21735094177685,152.03086649397966,3835,2025-12-29T06:02:00Z,2
289009,Warnambool Tourist Information Centre,VICTORIA,-38.389181,142.484993,3339,2023-12-30T23:34:00Z,2
288968,Coles Bairnsdale,VICTORIA,-37.82480937950314,147.63246014953563,23,2024-01-15T02:41:00Z,1
288939,Bairnsdale Coles,VICTORIA,-37.82454530904592,147.6327352303539,23,2024-01-15T02:41:00Z,1
288618,WA EV Network - Bunbury,WESTERN AUSTRALIA,-33.32517168635446,115.642665842138,3626,2024-09-25T21:28:00Z,2
288441,Roma Explorer Inn,QUEENSLAND,-26.575093433135848,148.80762514285902,1,2023-12-24T05:29:00Z,1
281066,RAA Charge Whyalla Westland Shopping Centre,SOUTH AUSTRALIA,-33.02641308008939,137.53226864294578,3339,2023-12-05T03:49:00Z,1
281065,RAA Charge Wharflands,SOUTH AUSTRALIA,-32.48927,137.7612186,3339,2023-12-04T23:49:00Z,2
280995,Overlander Roadhouse (WA EV Network),WESTERN AUSTRALIA,-26.41184549747159,114.46404594375008,3339,2024-01-10T13:30:00Z,2
280715,Thornlie Square Mall,WESTERN AUSTRALIA,-32.05512902897771,115.96339054908071,3398,2023-11-29T11:17:00Z,3
280253,Beatty Park Leisure Centre,WESTERN AUSTRALIA,-31.936258468207264,115.8497013709943,3716,2023-11-25T15:44:00Z,1
280226,Rocland Nuriootpa,SOUTH AUSTRALIA,-34.4602252,138.9866954,3339,2023-11-25T00:49:00Z,3
280205,NRMA - Joondalup,WESTERN AUSTRALIA,-31.75771714527498,115.7715464322112,3339,2025-02-02T10:30:00Z,2
280195,BP Pulse Ferny Grove,QUEENSLAND,-27.402355423317843,152.93697981150945,3659,2023-11-24T12:59:00Z,1
280046,RRA Charge Wudinna Hall - Chargefox,SOUTH AUSTRALIA,-33.047159,135.461943,3339,2023-11-30T09:57:00Z,1
280045,Kimba Roadhouse - Chargefox,SOUTH AUSTRALIA,-33.14584,136.415203,3339,2023-11-30T15:16:00Z,1
280044,Apex Energy Australia,SOUTH AUSTRALIA,-34.991588982756106,138.57595688588066,45,2023-11-20T08:49:00Z,1
279254,Coogee Supercharger,WESTERN AUSTRALIA,-32.102866290875234,115.76244884692244,23,2024-01-15T10:46:00Z,1
279252,Kununarra (WA EV Network),WESTERN AUSTRALIA,-15.779058583778236,128.7404381438349,3339,2023-10-18T15:33:00Z,2
279192,Heathcote Visitor Centre,VICTORIA,-36.92370548184756,144.7100660165538,3398,2023-10-30T19:17:00Z,2
279191,Wallan,VICTORIA,-37.413967109460415,144.9791065326649,3398,2023-10-22T08:33:00Z,2
279180,Ampol Foodary Pheasants Nest Southbound,NEW SOUTH WALES,-34.2834466714301,150.63939668827243,3625,2023-10-29T11:00:00Z,2
279179,Ampol Foodary Pheasants Nest Northbound,NEW SOUTH WALES,-34.2829974272134,150.63679286992692,3625,2023-10-18T01:57:00Z,2
279052,Blue Marlin Court,NEW SOUTH WALES,-37.051215336112,149.90155657766792,1,2023-10-18T01:57:00Z,1
279051,Seahorse Inn Hotel,NEW SOUTH WALES,-37.10326647778291,149.879377715497,1,2023-10-18T01:57:00Z,1
278691,RAA Charge Cowell,SOUTH AUSTRALIA,-33.68530286444153,136.92905700914315,3339,2023-12-04T18:29:00Z,1
278667,Dalwallinu,WESTERN AUSTRALIA,-30.27621389393004,116.66182170267824,3339,2023-10-17T10:58:00Z,2
278575,Exmouth (WA EV Network),WESTERN AUSTRALIA,-21.93740456440712,114.13060539906304,3626,2023-10-02T13:05:00Z,2
278541,HBF Arena - Joondalup,WESTERN AUSTRALIA,-31.73530856799269,115.76057078337676,3622,2023-10-09T02:47:00Z,1
278525,Ampol Waitara,NEW SOUTH WALES,-33.71060645301792,151.1025062095589,3625,2023-10-09T02:47:00Z,1
274740,Bicheno Town Centre,TASMANIA,-41.87471231875492,148.3041358766775,1,2025-06-22T07:09:00Z,3
274592,Cedar Lodge Motel,NEW SOUTH WALES,-30.5168745388638,151.66662986871611,45,2023-10-09T02:47:00Z,1
274586,Ampol Kilsyth,VICTORIA,-37.82365941817221,145.2959481777906,3625,2023-09-18T14:17:00Z,2
274485,Hilton Garden Inn Albany,WESTERN AUSTRALIA,-35.029504038354794,117.88711964420804,3623,2023-09-20T23:03:00Z,1
274480,Brookton (WA EV Network),WESTERN AUSTRALIA,-32.36748025468421,117.00946148863972,3626,2026-01-21T06:50:00Z,2
274452,NRMA Fast Charger Gunnedah,NEW SOUTH WALES,-30.978295982227703,150.25129064038157,1,2023-09-18T01:27:00Z,2
274407,Hyden (WA EV Network),WESTERN AUSTRALIA,-32.44938187858875,118.86590392183903,3626,2026-01-27T10:00:00Z,2
274395,Morowa Destination Charger,WESTERN AUSTRALIA,-29.210721611002967,116.00847792163336,3622,2023-09-10T10:40:00Z,2
274390,Bicheno East Coast Holiday Park - EV charging station ,TASMANIA,-41.87508668420113,148.30190462959308,1,2023-09-18T01:27:00Z,1
274329,Heyfield Apex Park,VICTORIA,-37.98035192583418,146.7866369371215,3339,2023-09-08T03:22:00Z,1
274328,North Bellarine Aquatic Centre,VICTORIA,-38.188088367705056,144.55520001587047,3339,2023-09-08T03:19:00Z,4
274302,Jerramungup (WA EV Network),WESTERN AUSTRALIA,-33.93987597013291,118.92073932501204,3626,2023-12-14T09:38:00Z,2
274300,Ravensthorpe (WA EV Network),WESTERN AUSTRALIA,-33.58080346048715,120.04577841886328,3626,2024-07-03T11:41:00Z,2
274299,RAA Charge - Kimba Bowling Club,SOUTH AUSTRALIA,-33.1351214258362,136.41678887852186,3339,2023-11-30T09:55:00Z,1
274204,Denham (WA EV Highway),WESTERN AUSTRALIA,-25.92796500689909,113.53579323666712,3626,2023-10-24T08:45:00Z,2
274144,NRMA Short Street Car Park,NEW SOUTH WALES,-32.58948930999341,149.58496449340686,3388,2024-06-14T12:05:00Z,2
274115,Karratha (WA EV Network),WESTERN AUSTRALIA,-20.73538816872096,116.84749086556644,3626,2023-09-11T13:26:00Z,2
274108,Wongan Hills Vistor Center,WESTERN AUSTRALIA,-30.89283905452806,116.71613902661392,1,2023-09-01T11:09:00Z,1
274102,Morley Sport and Recreation Centre,WESTERN AUSTRALIA,-31.89248383322912,115.89594640150904,3622,2023-09-01T07:29:00Z,2
274078,Warnambool Supercharger,VICTORIA,-38.380939,142.518958,3534,2023-08-31T12:12:00Z,1
274077,Colac Supercharger,VICTORIA,-38.34137606647682,143.59297402313945,3534,2023-08-31T12:10:00Z,1
274075,Geelong Supercharger,VICTORIA,-38.06479650458628,144.38238251338635,3534,2023-08-31T12:09:00Z,1
274074,Yea Supercharger,VICTORIA,-37.21006161015167,145.4261473877039,3534,2023-08-31T22:11:00Z,1
274073,ENGIE - Royal Australian Mint,ACT,-35.31872,149.093821,3339,2023-08-31T11:13:00Z,2
274072,Electric Highway Tasmania - Kingston,TASMANIA,-42.975674,147.311542,3339,2023-08-31T11:09:00Z,2
274056,Ampol Foodary Penrith,NEW SOUTH WALES,-33.7430336465433,150.69296375875626,3625,2023-08-31T09:47:00Z,2
274000,Kings Park (WA EV Network),WESTERN AUSTRALIA,-31.96675221866004,115.8223778363822,3626,2023-09-07T10:26:00Z,2
273935,The Mount Druitt Hub,NEW SOUTH WALES,-33.767499717192706,150.82239944831394,3339,2023-09-06T03:31:00Z,1
273933,Chargefox,NEW SOUTH WALES,-33.770837178135245,150.84515556849738,3339,2023-09-06T03:31:00Z,1
273905,Cowra Driver Reviver Rest Area,NEW SOUTH WALES,-33.8356251851398,148.68186745491855,3534,2023-08-25T08:22:00Z,1
273904,Leppington Village Shopping Centre,NEW SOUTH WALES,-33.961508128351525,150.80570305129015,3339,2023-09-06T03:31:00Z,1
273903,Boorowa Ex-services and Citizens Club,NEW SOUTH WALES,-34.43723217352768,148.7237343048496,3624,2023-08-25T08:22:00Z,1
273870,bp pulse Seven Hills,NEW SOUTH WALES,-33.76725,150.952041,3659,2023-08-23T12:22:00Z,1
273869,bp pulse Blacksoil,QUEENSLAND,-27.579063,152.712931,3659,2023-08-23T12:21:00Z,1
273868,bp pulse Nambour,QUEENSLAND,-26.630979038266453,152.960453125286,3659,2023-08-23T12:20:00Z,1
273867,bp pulse Hamilton,QUEENSLAND,-27.437537,153.07008,3659,2023-08-23T12:16:00Z,1
273755,Civic Centre,VICTORIA,-37.89737439271215,144.67054059560462,3339,2023-08-23T00:56:00Z,3
273535,EV Charging Australia,QUEENSLAND,-27.973719,152.994503,3339,2025-12-27T11:24:00Z,1
273534,ENGIE - Chadstone,VICTORIA,-37.88437022631904,145.08316779641655,3339,2023-08-16T11:02:00Z,2
273474,Merredin (WA EV Highway),WESTERN AUSTRALIA,-31.482505370896668,118.2781852110237,3626,2026-01-21T10:39:00Z,2
273458,Carnarvon (WA EV Network),WESTERN AUSTRALIA,-24.88347242039225,113.65628450455053,3626,2024-02-23T10:11:00Z,2
273437,East Brisbane [bp pulse],QUEENSLAND,-27.479742,153.043682,3659,2023-08-09T12:52:00Z,1
273436,Wiley Park [bp pulse],NEW SOUTH WALES,-33.91939202071956,151.06669418522023,3659,2023-08-09T12:50:00Z,2
273435,Logan Motorway [bp pulse],QUEENSLAND,-27.64035655063292,153.0095965529904,3659,2023-08-09T12:45:00Z,2
273434,Springwood [bp pulse],QUEENSLAND,-27.622308783587712,153.12819192141268,3659,2023-08-09T12:40:00Z,2
273433,Coffs Harbour [bp pulse],NEW SOUTH WALES,-30.291705053434413,153.1183335669906,3659,2023-08-09T12:33:00Z,2
273432,bp pulse Loganholme,QUEENSLAND,-27.6845457753354,153.18963641316446,3659,2023-08-09T12:27:00Z,3
273431,bp pulse Dandenong North,VICTORIA,-37.970797096657705,145.22316104545723,3659,2023-08-09T12:14:00Z,1
273430,bp pulse Rye,VICTORIA,-38.37130601612926,144.8277248633259,3659,2023-08-09T12:12:00Z,1
273429,bp pulse Albany Forrest,QUEENSLAND,-27.357963044567576,152.96944606011124,3659,2023-08-09T12:08:00Z,2
273428,bp pulse Rosehill,NEW SOUTH WALES,-33.818996055217895,151.02170364175703,3659,2023-08-09T12:02:00Z,1
273427,bp pulse Sydenham,NEW SOUTH WALES,-33.916260575133784,151.17311326359567,3659,2023-08-09T11:35:00Z,1
273426,Maroochy Plaza [bp pulse],QUEENSLAND,-26.65561596418697,153.07350136591492,3659,2023-08-09T11:32:00Z,1
273425,Fairy Meadow [bp pulse],NEW SOUTH WALES,-34.40299801963799,150.89157957672126,3659,2023-08-09T11:24:00Z,1
273394,Glenrowan South [bp pulse],VICTORIA,-36.43943308112671,146.2499032852465,3659,2023-08-08T00:03:00Z,2
273393,Glenrowan North [bp pulse],VICTORIA,-36.43833642761878,146.2481571029768,3659,2023-08-08T00:02:00Z,3
273356,Macquarie Regional Library Wellington,NEW SOUTH WALES,-32.555451644419065,148.94186794794365,3658,2023-08-24T08:47:00Z,1
273341,bp pulse Merrifield,VICTORIA,-37.53426998045639,144.89828573356567,3659,2023-08-04T22:53:00Z,2
273318,Newling Reserve,VICTORIA,-38.2451409999477,144.17299786561424,3529,2023-08-04T06:02:00Z,1
273238,Ampol Foodary Baldivis,WESTERN AUSTRALIA,-32.33110206204209,115.82079377764968,3622,2023-08-01T07:22:00Z,2
273235,Kwinana City Centro,WESTERN AUSTRALIA,-32.24065444817922,115.81355718837756,3622,2023-08-01T05:49:00Z,2
