station_id,station_name,state,latitude,longitude,operator_id,last_verified,charger_count
273227,Electric Highway - Kingaroy,QUEENSLAND,-26.54023612191117,151.83832086354795,3339,2023-07-29T10:22:00Z,3
273226,Nerang Admin,QUEENSLAND,-27.98457931723788,153.33902087264016,3339,2023-07-29T10:13:00Z,2
273225,Soldiers Point Marina,NEW SOUTH WALES,-32.70132961987918,152.06273775785866,3339,2023-07-29T10:08:00Z,2
273224,New Broadwater Parklands,QUEENSLAND,-27.96006306878132,153.41231494799337,3339,2023-07-29T10:05:00Z,2
273223,Kurrawa Surf Club,QUEENSLAND,-28.029580796113866,153.43460209485096,3339,2023-07-29T10:02:00Z,2
273222,Vicinity Centres - Grand Plaza,QUEENSLAND,-27.66241706105511,153.0403591131698,3339,2024-11-28T08:55:00Z,2
273221,27 - 49 Browns Plains Road,QUEENSLAND,-27.663992390175515,153.0411196361111,3339,2023-07-29T09:57:00Z,1
273220,Lismore City Council,NEW SOUTH WALES,-28.806512,153.278955,3339,2025-09-05T00:49:00Z,2
273219,Bundall Chamers,QUEENSLAND,-28.00184961746832,153.41528386738196,3339,2023-07-29T09:44:00Z,2
273206,Rydges Port Macquarie,NEW SOUTH WALES,-31.42838118857074,152.908821311353,1,2023-08-24T08:47:00Z,1
273195,Byron Bay Library,NEW SOUTH WALES,-28.643331391697856,153.61569695569148,3339,2023-07-28T12:55:00Z,2
273194,Hepburn Springs Bathhouse,VICTORIA,-37.31033013058219,144.14010887525797,3339,2023-07-28T08:17:00Z,2
273073,Warmun Roadhouse (WA EV Network),WESTERN AUSTRALIA,-17.017056005797656,128.21775683357424,3626,2023-10-20T03:16:00Z,2
272905,Billabong Homestead Hotel,WESTERN AUSTRALIA,-26.81653584774535,114.6141092018064,3626,2024-09-06T12:00:00Z,1
272784,Lancaster Motor Group,NEW SOUTH WALES,-32.57682535962756,151.18453691259265,3609,2023-08-24T08:47:00Z,1
272714,Electric Highway - Dingo,QUEENSLAND,-23.646873090081343,149.3325053332834,3339,2023-07-17T13:39:00Z,3
272713,Electric Highway - Ipswich,QUEENSLAND,-27.616321690924863,152.7586172248131,3339,2023-07-17T12:51:00Z,3
272712,Gold Coast Sports & Leisure Centre,QUEENSLAND,-28.004299394733387,153.36456618761417,3339,2023-07-17T12:45:00Z,2
272711,Bus Stop Sales - Rocklea,QUEENSLAND,-27.55238666391736,153.00880127325075,3339,2023-07-17T12:39:00Z,2
272709,Electric Highway - Esk,QUEENSLAND,-27.239039102114774,152.42027885374284,3317,2023-07-17T12:37:00Z,3
272708,ENGIE - Lake Haven Centre,NEW SOUTH WALES,-33.24078932377033,151.50325247968817,3339,2023-07-17T12:19:00Z,1
272707,Miami Aquatic Centre,QUEENSLAND,-28.061726469417813,153.4293860165546,3339,2023-07-17T11:22:00Z,2
272702,The Station Oxley,QUEENSLAND,-27.553059245373817,152.97525758314129,3398,2023-07-17T06:54:00Z,4
272701,Indooroopilly,QUEENSLAND,-27.49838316297592,152.97362245069473,3398,2023-07-17T06:52:00Z,4
272700,Red Rooster Guildford,NEW SOUTH WALES,-33.85283452159095,150.99575854229482,3398,2023-07-17T06:55:00Z,4
272695,Best Western Ranges Hotel,WESTERN AUSTRALIA,-20.75216129654284,116.84864209690846,1,2023-07-17T00:36:00Z,1
272694,Northbridge Plaza,NEW SOUTH WALES,-33.809374,151.208591,3398,2023-07-16T23:09:00Z,4
272693,Jamisontown,NEW SOUTH WALES,-33.770379031934034,150.67371849780716,3398,2023-07-16T23:05:00Z,2
272689,Dorhauer Lane,NEW SOUTH WALES,-33.88847179022024,151.23760032945688,3398,2023-07-16T22:09:00Z,2
272688,Casula Mall,NEW SOUTH WALES,-33.947906375047246,150.90105410921717,3398,2023-07-16T22:04:00Z,4
272687,Brendale Service Centre,QUEENSLAND,-27.32834626539292,152.98746683129357,3398,2023-07-17T06:54:00Z,4
272686,Raglan Street West,NEW SOUTH WALES,-33.83121718107124,151.24368057896396,3398,2023-07-16T22:00:00Z,4
272685,Springwood,QUEENSLAND,-27.612304,153.124421,3398,2023-07-16T21:58:00Z,4
272684,BP Ashfield,NEW SOUTH WALES,-33.87421821418127,151.12682969039508,3398,2023-07-16T21:56:00Z,4
272676,Jindalee Home,QUEENSLAND,-27.533780259789047,152.94849091743436,3398,2023-07-16T12:54:00Z,4
272675,Swansea,NEW SOUTH WALES,-33.0833,151.6333,3398,2023-07-16T12:52:00Z,4
272674,Noosa Village,QUEENSLAND,-26.400474,153.064833,3398,2023-07-16T12:49:00Z,4
272673,Leichhardt Marketplace,NEW SOUTH WALES,-33.883514,151.150017,3398,2023-07-16T12:44:00Z,4
272672,Victoria Point,QUEENSLAND,-27.5867871,153.283693717,3398,2023-07-16T12:41:00Z,4
272671,Pacific Fair,QUEENSLAND,-28.0353512,153.4274028,3398,2023-07-16T12:38:00Z,4
272670,Caloundra Shopping Centre,QUEENSLAND,-26.803426,153.12491,3398,2025-10-13T23:15:00Z,4
272666,Barossa Central Shopping Centre,SOUTH AUSTRALIA,-34.4790652,138.9615012,3339,2023-07-16T06:32:00Z,1
272665,"Elizabeth City Centre, ",SOUTH AUSTRALIA,-34.7189959,138.6663354,3339,2023-07-16T06:21:00Z,1
272661,Billabong Trailer Park,WESTERN AUSTRALIA,-26.817509801079424,114.61472149842416,1,2024-11-15T08:43:00Z,1
272644,Northpoint Shopping Centre,QUEENSLAND,-27.541346,151.952256,3398,2023-07-15T14:00:00Z,2
272643,Lutwyche Market Central,QUEENSLAND,-27.422167,153.034685,3398,2023-07-15T13:57:00Z,4
272642,Montague Markets,QUEENSLAND,-27.4856857,153.00120821,3398,2023-07-15T13:52:00Z,4
272641,Ashfield Mall,NEW SOUTH WALES,-33.8895642,151.1235986,3398,2023-07-15T13:50:00Z,4
272640,Birkdale Fair,QUEENSLAND,-27.4915472,153.2179852,3398,2023-07-15T13:39:00Z,4
272639,Bundamba,QUEENSLAND,-27.588131,152.821959,3398,2023-07-15T13:31:00Z,2
272638,Gasworks Plaza,QUEENSLAND,-27.4504829,153.0443855,3398,2023-07-15T13:24:00Z,4
272637,Allambie Grove Business Park,NEW SOUTH WALES,-33.751303,151.2433284,3398,2023-07-15T12:27:00Z,2
272636,Red Rooster ,NORTHERN TERRITORY,-12.396092,130.8968483,3398,2023-07-15T12:24:00Z,4
272635,BP Caringbah,NEW SOUTH WALES,-34.03295211277035,151.12520883189632,3398,2023-07-15T12:20:00Z,4
272634,Eastgate Bondi Junction,NEW SOUTH WALES,-33.892967,151.248028,3398,2023-07-15T12:17:00Z,4
272633,Belrose Home,NEW SOUTH WALES,-33.703118,151.212917,3398,2023-07-15T12:14:00Z,4
272632,Civic Plaza 88 Christie,NEW SOUTH WALES,-33.823861,151.195326,3398,2023-07-15T12:12:00Z,4
272631,Evie Darwin,NORTHERN TERRITORY,-12.459284,130.836153,3398,2023-07-15T12:09:00Z,4
272630,Royal Randwick,NEW SOUTH WALES,-33.915187,151.240972,3398,2023-07-15T12:06:00Z,4
272629,Robina Central,QUEENSLAND,-28.081588,153.381888,3398,2023-07-15T12:00:00Z,2
272628,Brickworks Ferry Road,QUEENSLAND,-27.980749,153.409711,3398,2023-07-15T12:01:00Z,4
272627,Macquarie Centre,NEW SOUTH WALES,-33.777565954445315,151.12056384466786,3398,2023-07-15T12:00:00Z,4
272624,ENGIE - Greenway Wetherill Park,NEW SOUTH WALES,-33.850403,150.89840155,3339,2023-07-15T09:24:00Z,1
272622,Pennant Hills Toyota,NEW SOUTH WALES,-33.7366211,151.0743388,3339,2023-07-15T09:21:00Z,1
272620,Berowra Tennis Centre,NEW SOUTH WALES,-33.621379,151.1494478,3339,2023-07-15T09:11:00Z,1
272619,The Heffron Centre,NEW SOUTH WALES,-33.97374,151.236646,3339,2023-07-15T09:08:00Z,8
272618,ENGIE - DFO Homebush,NEW SOUTH WALES,-33.855576,151.076681,3339,2023-07-16T13:41:00Z,1
272617,ENGIE - Roselands Shopping Centre,NEW SOUTH WALES,-33.935,151.069205,3339,2023-07-15T09:01:00Z,1
272616,NRMA - Sydney,NEW SOUTH WALES,-33.9055215,151.2128,3339,2023-07-15T08:58:00Z,3
272615,ENGIE - Warriewood Square,NEW SOUTH WALES,-33.695602,151.2962878,3339,2023-07-15T07:59:00Z,1
272614,Mirvac South Eveleigh,NEW SOUTH WALES,-33.8955812,151.1958121,3339,2023-07-15T07:56:00Z,6
272613,TLE Electrical Artarmon,NEW SOUTH WALES,-33.81845312500111,151.18932889926964,3339,2023-07-15T07:52:00Z,2
272612,Bendigo Kangan Institute,VICTORIA,-36.7527695,144.2940181,3339,2023-07-15T07:35:00Z,2
272611,Motors Devonport,TASMANIA,-41.179441,146.341294,3339,2023-07-15T07:29:00Z,2
272610,10 Esplanade,TASMANIA,-42.155391,145.32604,3339,2023-07-15T07:25:00Z,3
272608,Strata Equity â€“ Hunter Werribee,VICTORIA,-37.901930594530896,144.6625784145474,3339,2023-07-15T07:15:00Z,3
272607,Electric Highway Tasmania - Maydena,TASMANIA,-42.754949,146.628993,3339,2023-07-15T07:12:00Z,3
272606,Electric Highway Tasmania - Dunalley,TASMANIA,-42.886808,147.81389,3339,2023-07-15T07:05:00Z,2
272605,Electric Highway Tasmania - Derby,TASMANIA,-41.149411,147.803691,3339,2023-07-15T07:03:00Z,3
272604,Electric Highway Tasmania - Fingal,TASMANIA,-41.638,147.9681,3339,2023-07-15T07:00:00Z,3
272603,The Isla,NEW SOUTH WALES,-35.731097,150.197277,3339,2023-07-15T06:56:00Z,1
272602,Rocket @ The End Of The Road,TASMANIA,-43.43165,146.97408,3339,2023-07-15T06:55:00Z,1
272601,Mansi on Raymond,VICTORIA,-38.101629,147.065543,3339,2023-07-15T06:53:00Z,1
272600,Electric Highway Tasmania - Cygnet,TASMANIA,-43.161979080863325,147.07772323414196,3339,2023-07-15T06:49:00Z,3
272599,Inveresk QVMAG Car Park,TASMANIA,-41.425875,147.139979,3339,2023-07-15T06:46:00Z,1
272598,George Town Council Chambers,TASMANIA,-41.105627281858055,146.82315392988272,3339,2024-09-27T12:46:00Z,2
272592,Jolt Bayswster,VICTORIA,-37.84108696617519,145.2666187431746,3529,2023-07-15T02:32:00Z,2
272574,Electric Highway Tasmania - Triabunna,TASMANIA,-42.50810955517955,147.91002661194875,3339,2023-07-14T14:34:00Z,3
272573,50 Learmonth Street,VICTORIA,-38.26770792670353,144.6589785355144,3339,2023-07-14T14:26:00Z,4
272572,Armstrong Creek East Community Hub,VICTORIA,-38.231759419255376,144.36927996323692,3339,2023-07-14T14:24:00Z,3
272571,Wuality Resort Siesta,NEW SOUTH WALES,-36.045905,146.943511,3339,2023-07-14T14:20:00Z,4
272570,Blue Tongue Industries,VICTORIA,-38.197502248120415,144.34395122104382,3339,2023-07-14T14:16:00Z,1
272569,RACV Solar Grovedale,VICTORIA,-38.19759412236032,144.34487185372615,3339,2023-07-14T14:14:00Z,1
272568,Chadstone Shopping Centre,VICTORIA,-37.88497430576943,145.08243117285895,3339,2023-07-14T14:12:00Z,6
272567,Eltham Leisure Centre,VICTORIA,-37.72302764419204,145.14217983897862,3339,2023-07-14T13:59:00Z,2
272566,Devon Street Car Park,VICTORIA,-37.79675756180921,145.27982712620957,3339,2023-07-14T17:37:00Z,2
272565,Callaghan Motors,VICTORIA,-38.36320203022315,142.4561073425345,3339,2023-07-14T13:54:00Z,1
272564,Midlands Golf Club,VICTORIA,-37.52794764296954,143.85802750554984,3339,2023-07-14T13:52:00Z,3
272563,Deakin University Waurn Ponds,VICTORIA,-38.19671590570452,144.29935439201148,3339,2023-07-14T13:49:00Z,2
272562,Woolworths Heidelberg,VICTORIA,-37.75910544295768,145.06876762326635,3339,2024-07-03T08:41:00Z,8
272561,Austin Tower Carpark Level B1,VICTORIA,-37.75745813437603,145.05918510936715,3339,2023-07-14T13:41:00Z,2
272542,Cobblebank Village,VICTORIA,-37.7144019574638,144.60143699904745,3339,2023-07-14T13:35:00Z,2
272541,Dindi Naturals,VICTORIA,-37.10296645372912,145.61620856939197,3339,2023-07-14T07:26:00Z,1
272540,Stewarts Bay Lodge,TASMANIA,-43.13907166604574,147.8548439357172,3339,2023-07-14T07:25:00Z,2
272537,Electric Highway Tasmania - Ouse,TASMANIA,-42.48504801756201,146.7100908639125,3339,2023-07-14T06:08:00Z,3
272536,Yarra Valley Nissan,VICTORIA,-37.754997221186045,145.3637260206866,3339,2023-07-14T06:05:00Z,1
272535,Brighton Council Chambers,TASMANIA,-42.75097184541446,147.27872555026147,3339,2023-07-14T06:03:00Z,1
272534,Fleming Park,VICTORIA,-37.769132479580406,144.9747860386588,3339,2023-07-14T05:59:00Z,2
272533,David Street Car Park,VICTORIA,-37.771645139851486,144.96173089792444,3339,2023-07-14T05:57:00Z,1
272532,RMIT Brunswick,VICTORIA,-37.7716796666272,144.95818485880557,3339,2023-07-14T05:55:00Z,1
272531,Moonee Ponds Central,VICTORIA,-37.76583087874345,144.92352649174768,3339,2023-07-14T05:53:00Z,2
272521,BP Pulse Eastern Creek,NEW SOUTH WALES,-33.811041669720204,150.85030018744214,3659,2023-08-09T12:21:00Z,1
272511,Cataract Gorge Basin Car Park,TASMANIA,-41.44637646555024,147.12284889511938,3339,2023-07-13T07:59:00Z,1
272510,Jackson Volkswagen,TASMANIA,-41.45022658817194,147.14154103560344,3339,2023-07-13T07:50:00Z,2
272508,Audi Centre Hobart,TASMANIA,-42.87538883111667,147.32416098548657,3339,2023-07-13T07:43:00Z,1
272507,Electric Highway Tasmania - Waratah,TASMANIA,-41.4429562299098,145.52665769580165,3339,2023-07-13T07:39:00Z,2
272506,Tas Hydro Power Station Heritage Site,TASMANIA,-42.12462669442656,146.74664613345436,3339,2023-07-13T07:35:00Z,2
272504,Hotel Bruny,TASMANIA,-43.3217997269792,147.2422590158638,3339,2023-07-13T07:30:00Z,2
272501,Tuggeranong CSCC,ACT,-35.41502698377792,149.06342879909937,3398,2023-07-12T23:13:00Z,2
272500,Murrumbateman Country Inn,NEW SOUTH WALES,-34.96941392055333,149.03001688933142,3398,2023-09-18T05:45:00Z,2
272499,Evie Adelaide Hills,SOUTH AUSTRALIA,-35.00971247867212,138.75901747075886,3398,2023-07-13T03:54:00Z,3
272498,Evie Woden,ACT,-35.348299676937806,149.08890913353355,3398,2023-07-12T22:33:00Z,2
272497,Hotel REalm,ACT,-35.312198318325976,149.1333088744247,3398,2023-07-12T21:55:00Z,4
272496,Evie Dapto Mall,NEW SOUTH WALES,-34.49497612676224,150.79547723050382,3398,2023-07-12T21:47:00Z,4
272486,Evie Mildura,VICTORIA,-34.183567985291354,142.1585658445057,3398,2023-07-12T14:18:00Z,2
271067,Evie Wangaratta,VICTORIA,-36.35361729522813,146.3252141757206,3398,2023-07-10T02:38:00Z,2
271066,Charging the Regions Traralgon,VICTORIA,-38.19562583791989,146.5329076841424,3398,2025-01-09T08:52:00Z,2
271065,Evie Alexandra,VICTORIA,-37.19177622193456,145.71117802098246,3398,2023-07-22T23:09:00Z,2
271064,Evie Dunkeld,VICTORIA,-37.65017530125832,142.34254760364854,3398,2023-07-10T02:38:00Z,2
271063,Evie Camperdown,VICTORIA,-38.230321252822165,143.1458213510811,3398,2023-07-10T02:38:00Z,2
271062,Victoria Street,VICTORIA,-37.42305178823792,144.562626054862,3398,2023-07-10T02:38:00Z,2
271060,Evie Yarrawonga,VICTORIA,-36.010175172605514,146.00330137579863,3398,2023-07-10T02:38:00Z,2
271037,Evie Warracknabeal,VICTORIA,-36.25068312709375,142.39379449793637,3398,2023-07-10T02:38:00Z,2
271033,Evie Cohuna,VICTORIA,-35.80838371437618,144.22123701963017,3398,2023-07-10T02:38:00Z,2
271024,Evie Lakes Entrance,VICTORIA,-37.88192619723392,147.97348946515365,3398,2023-07-10T02:38:00Z,2
271022,Evie Meredith,VICTORIA,-37.84437816290739,144.0768346824019,3398,2023-07-10T02:38:00Z,2
271017,Evie Maffra,VICTORIA,-37.96731873526982,146.97479206718913,3398,2023-07-10T02:38:00Z,2
271014,Evie Flinders,VICTORIA,-38.474526184383976,145.0186233435888,3398,2023-07-10T02:38:00Z,2
271011,Kingston Town Shopping Centre,TASMANIA,-42.980209156103385,147.30374043545635,3398,2023-07-10T02:38:00Z,4
271006,Evie Dartmoor,VICTORIA,-37.92221290806473,141.27619651056017,3398,2024-01-05T00:51:00Z,2
271003,Evie Kerang,VICTORIA,-35.734343178074404,143.92168541640507,3398,2023-07-10T02:38:00Z,2
270996,Local Village Carrum Downs,VICTORIA,-38.08842705357127,145.1825268436774,3398,2023-07-10T02:38:00Z,4
270994,Bayside Willansby Ave,VICTORIA,-37.90610169777272,145.00363488616335,3398,2023-07-10T02:38:00Z,4
270950,JET Charge Office,VICTORIA,-37.82858393063794,144.93443851602245,3339,2023-07-10T02:38:00Z,3
270949,RMIT - City Campus,VICTORIA,-37.80624795114712,144.96401596254236,3339,2023-07-10T02:38:00Z,2
270947,Hilton Coles,WESTERN AUSTRALIA,-32.06408827282525,115.78180730214648,3339,2025-03-21T05:15:00Z,1
270936,City of Stonnington,VICTORIA,-37.8558376330929,145.0295635713096,3339,2023-07-10T02:38:00Z,2
270935,ClydeStone Square,VICTORIA,-38.09340993256419,145.34171416795755,3339,2023-07-10T02:38:00Z,2
270934,ENGIE - Bayside Centre,VICTORIA,-38.13983274747568,145.12422212753893,3339,2023-07-15T07:36:00Z,1
270933,Creswick Vicitors Information Centre,VICTORIA,-37.42256775700739,143.89407103114934,3339,2023-07-10T02:38:00Z,2
270910,Penguin Parade Car Park,VICTORIA,-38.505470002342136,145.14849508723148,3339,2023-07-10T02:38:00Z,2
270909,Engie - The Glen,VICTORIA,-37.87707026526765,145.16444504069057,3339,2023-09-28T21:51:00Z,2
270908,ENGIE - VIctoria Gardens,VICTORIA,-37.81230000849669,145.01104431147348,3339,2023-07-10T02:38:00Z,2
270905,Omeo - Tongio Road,VICTORIA,-37.10120685500498,147.5913216311938,3339,2023-07-10T02:38:00Z,2
270904,Wine by Sam,VICTORIA,-37.02797706541075,145.14294410402647,3339,2023-07-10T02:38:00Z,2
270903,Monash Caufield,VICTORIA,-37.87609755140018,145.0437890823424,3339,2023-07-10T02:38:00Z,2
270902,Yackandandah Community Development Company,VICTORIA,-36.31377673712394,146.838576031665,3339,2023-07-10T02:38:00Z,2
270847,Evie - Bright,VICTORIA,-36.72909821085958,146.9621075161064,3398,2023-07-09T10:10:00Z,2
267588,Deni RSL,NEW SOUTH WALES,-35.535453,144.967298,1,2023-06-30T17:31:00Z,1
267563,Ampol Melville ,WESTERN AUSTRALIA,-32.031412015833354,115.815207494245,3625,2023-07-28T09:03:00Z,2
267547,Bunnings Tarneit,,-37.83430858506595,144.69884313714417,3339,2023-07-13T08:06:00Z,1
267498,Evie Beaufort,VICTORIA,-37.42886557503572,143.38285570096986,3398,2023-07-10T02:38:00Z,3
267345,Chargefox Teachers Mutual Bank,NEW SOUTH WALES,-33.77239824531827,150.84348282464293,3339,2023-07-13T08:39:00Z,1
267315,Ampol Derrimut,VICTORIA,-37.80519464533884,144.75198926317552,3625,2023-07-04T03:26:00Z,2
267111,Ampol East Perth,WESTERN AUSTRALIA,-31.948662865419383,115.86948347276189,3625,2023-06-21T07:34:00Z,2
266872,Chatswood Chase Chargefox,NEW SOUTH WALES,-33.79511781061279,151.18644036778977,3339,2023-07-13T08:44:00Z,1
266767,BP Pulse,NEW SOUTH WALES,-33.36290641211102,151.44446174596283,3659,2023-08-09T11:36:00Z,2
266620,Exeter Supercharger,NEW SOUTH WALES,-34.60933240617118,150.2298476327678,23,2023-06-08T12:43:00Z,1
266586,EVIE Cameron Park,NEW SOUTH WALES,-32.8964286163983,151.59758681049271,3398,2023-09-18T17:57:00Z,2
266540,Evie Lawson,NEW SOUTH WALES,-33.72070368975226,150.4297109802278,3398,2023-07-15T13:41:00Z,4
266538,Blaxland Supercharger,NEW SOUTH WALES,-33.74525300296909,150.61025805036633,23,2023-06-08T12:45:00Z,1
266501,Campbelltown Supercharger,NEW SOUTH WALES,-34.07151792013103,150.80730085250025,23,2023-06-08T03:24:00Z,1
266500,NRMA Scone,NEW SOUTH WALES,-32.050443549876185,150.86657130895486,3388,2023-06-08T03:24:00Z,2
266499,NRMA Glen Innes,NEW SOUTH WALES,-29.738464518791687,151.7363027621517,3388,2023-06-08T03:24:00Z,2
